Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
17158,0.3092229984237046,0.2716137925723044,0.26723938395051633,0.2662926409220327,0.2633673705503578,17094,16072,17007,1801,16579
17157,0.9469497565140363,0.9433965917874017,0.9404833749374264,0.9338515300627193,0.9318990851803469,17134,17150,17145,17017,17122
17156,1.0,1.0,1.0,0.96366091994996,0.9211979987660743,16890,16891,17155,16920,17069
17155,1.0,1.0,1.0,0.96366091994996,0.9211979987660743,16890,16891,17156,16920,17069
17152,0.7728570639413795,0.7528270314437037,0.7462697153931453,0.7263029455107545,0.717823572059302,16850,16882,16844,17030,16849
17151,0.9734455498033725,0.9491508320730824,0.948957618151679,0.9432234291335246,0.9383664309353806,17161,17064,17149,16885,16896
17150,0.9622546985527788,0.9573817965186904,0.9515660650753234,0.9468907851387183,0.9441680633098849,17134,17145,17017,17122,17116
17149,0.9814473988538898,0.9810525531396355,0.9802655721746767,0.9785722237399365,0.9781839421141751,16896,16911,16938,16906,16910
17147,0.8487951234899296,0.8452870577544813,0.8427964538940964,0.8397495606754456,0.8382054515142069,17145,17122,17116,17099,17133
17146,0.8527860078969464,0.8477054602948657,0.8439431245425953,0.84368017143046,0.8413454620467359,17122,17145,17116,17099,17018
17145,0.9903577045370237,0.987056376133244,0.9794994794896259,0.9784501878222523,0.9773913637536269,17122,17116,17133,17018,17099
17144,0.8345531551063227,0.7253307546975686,0.6990566995803932,0.6848233005729212,0.681248706482021,17142,16849,17170,16850,16845
17143,0.8336814317402884,0.679327358109305,0.6294591433828858,0.6072347131269104,0.5928111783885053,17142,17144,16849,17170,16850
17142,0.8345531551063227,0.8336814317402884,0.7192297784074965,0.6936737447794522,0.6777751616518278,17144,17143,16849,17170,16850
17141,0.4745066487299505,0.32859707744876926,0.318381763390988,0.30388586243514765,0.3014899333593105,11187,9692,17163,708,7574
17140,0.7085740996993487,0.5445669999844531,0.521450534975898,0.49207540007677913,0.4882612675614592,17039,15723,16453,17114,17139
17139,0.4882612675614592,0.4550497600060363,0.4437035008684704,0.4394253316854467,0.43058717745745,17140,16849,17170,16850,16845
17138,0.9830027292620958,0.29825111745328975,0.2960335520395805,0.26217679527754034,0.25485033427294895,17137,12273,2191,4546,14713
17137,0.9830027292620958,0.3028490741505439,0.28073073085117917,0.2690773137966051,0.26327428663573244,17138,2191,12273,4546,14713
17136,0.608006871876601,0.5963761967462784,0.5705895811808754,0.559224917768746,0.558601366804284,16849,17170,16845,17171,16850
17135,0.331639785641615,0.26088605165226336,0.2200111326809428,0.217027549054614,0.2079813662652607,16484,15938,14442,12228,11904
17134,0.9765523201328202,0.9723152119809629,0.969374475421444,0.967749812945785,0.9631691000261714,17145,17017,17122,17116,17133
17133,0.9794994794896259,0.9777245018146004,0.9733955627607079,0.9711538685926081,0.9631691000261714,17145,17132,17122,17116,17134
17132,0.979470141003936,0.9777245018146004,0.9618088232603761,0.9565353699168503,0.9504010249434308,17128,17133,17122,17145,17116
17131,0.30971092721153204,0.28983746645272246,0.15758345996259912,0.12560407266095266,0.10891871691207071,17130,16280,14940,5502,12629
17130,0.436489679850245,0.30971092721153204,0.2665216650765944,0.24301711530736927,0.2017752218753548,16280,17131,5502,5336,14200
17129,0.8789966412914746,0.8788934883016867,0.8756109200269295,0.8725172400453036,0.8660519502122977,17134,17017,17122,17145,17099
17128,0.979470141003936,0.9561606073074009,0.9546416057762545,0.9546416057762545,0.9533958389133761,17132,17133,17054,17056,17015
17126,0.6047813557203796,0.6029769424510727,0.5980166497536125,0.5973822600315358,0.5962595849888755,17017,17134,17150,17099,17122
17124,0.4087961072456545,0.4087961072456545,0.4087961072456545,0.4087961072456545,0.4087961072456545,769,1027,4730,13030,13927
17123,0.4245625361366949,0.3946180455022367,0.3803642078420406,0.3789872407953108,0.3789872407953108,16855,12560,13136,16890,16891
17122,0.9903577045370237,0.9818465226406242,0.9817029460275766,0.9781313261152821,0.9733955627607079,17145,17018,17116,17099,17133
17121,0.23898781654987583,0.22085703133868448,0.20557567931783638,0.18624838154897513,0.1833527645399301,9866,9680,579,7898,10100
17120,0.586967524679054,0.4883282806688084,0.43044559446512387,0.3820229453800267,0.38115293164818603,15337,8451,4664,3869,4730
17119,0.9707001091556255,0.9700336727643675,0.9639863239326023,0.9617670826755559,0.9544077363058246,17059,17145,17122,17116,17133
17118,0.2707132833081919,0.24601472220480677,0.2269711389630457,0.21092007338072988,0.2064332036176836,15557,16,12267,1603,15
17117,0.3902290249883583,0.3601260929761757,0.33744569999912805,0.32317449763584355,0.318737642419766,14703,14945,5998,469,9946
17116,0.987056376133244,0.9817029460275766,0.9711538685926081,0.9683420871547718,0.967749812945785,17145,17122,17133,17018,17134
17115,0.8318277248608351,0.8266184368255405,0.8243776322689677,0.8214830678047272,0.8197648851915321,17145,17122,17116,17099,17133
17114,0.5559695028594204,0.5521441701845755,0.5464616804832751,0.5326963226589457,0.49207540007677913,16453,15723,17039,16093,17140
17113,0.5233638844340878,0.47847903266414804,0.4685033382430116,0.4616077209248095,0.4587568165891826,2615,1206,14783,3080,11193
17112,0.24861682999432233,0.19942866667599085,0.1905346613192496,0.18899325506376954,0.18381828572053627,17004,14484,17075,16902,11268
17111,0.2682478016975966,0.26307275418434695,0.2625982169225543,0.26088351337115534,0.2606969320841418,5112,4889,6620,4784,5761
17110,0.47653181054510885,0.44778236205984323,0.4137477792543819,0.40195829175015285,0.3879417749135835,12475,1429,4941,4811,7060
17109,0.3762415480083514,0.28550825625763054,0.21124409362876367,0.2067682432962953,0.19860094758419225,9739,4286,10519,784,3817
17108,0.7656440505966623,0.7483697590822151,0.7467683863269275,0.7463223312716825,0.7353513937295806,17161,17149,17151,17064,16885
17107,0.5252423650915853,0.5126652778326386,0.45319180533791653,0.41378128088725236,0.40614290931341346,2220,11252,3658,13155,3844
17100,,,,,,,,,,
17099,0.9781313261152821,0.9773913637536269,0.9672809621215669,0.9663978610170788,0.9619498940436375,17122,17145,17116,17018,17133
17098,0.15437818334211614,0.10750770201118968,0.10522232423514843,0.10149201526668701,0.09034821334868001,588,566,651,14081,8371
17096,0.3253357567005413,0.27858314906301024,0.2616115063687804,0.23115277849721788,0.20870472364395623,1110,2827,5062,2425,13835
17094,0.5972979630409029,0.46919482364901655,0.3951115665042682,0.3905434057982731,0.37328336302515874,16198,9927,9944,17007,5115
17093,0.2938232977318839,0.255711338161891,0.2521271057982951,0.25190483482267056,0.24413147797245724,148,11993,11638,4938,725
17092,0.5123983170883776,0.507245078519595,0.4302477342201093,0.35610619248359665,0.33036100695284953,15441,15819,15282,16036,13445
17091,0.4642794146818327,0.4642794146818327,0.4642794146818327,0.4642794146818327,0.4642794146818327,93,151,175,279,982
17090,0.255537159909575,0.24704378181970899,0.2264878482226692,0.22427975144898987,0.22104541553810161,16423,13738,13445,15351,13631
17089,0.49939973082078803,0.46734020740227017,0.4615764773479306,0.45022469126155323,0.43209584134827905,7979,8829,5899,9463,7798
17088,0.3246175529324865,0.3240317191957737,0.25813846737916757,0.24626051568621676,0.21489913943781183,16883,17074,15441,13445,5900
17087,0.5360623130390734,0.5266590575349991,0.5023814340899069,0.4602282345016232,0.4587057765506265,15285,4516,2220,12648,16631
17086,0.6629158927871074,0.6504180504769208,0.6435642048938239,0.6435349117424946,0.6431989553467032,17149,17161,16938,16896,16911
17085,0.44577600522745103,0.3851819471569821,0.36806676761133345,0.366463564933186,0.3635005436323567,14861,15154,16243,14333,15205
17084,0.7354709975344521,0.7189953505451113,0.7055517640379154,0.7020543301280376,0.7007480145182575,17149,17161,17083,17044,17082
17083,0.9932068311496017,0.9865278188943557,0.9864895129372311,0.9643018278353497,0.9503911226311199,17082,17080,17081,17076,17149
17082,0.9932068311496017,0.9798297343243176,0.9797205053112689,0.9690161181398187,0.9441076901106499,17083,17080,17081,17076,17149
17081,0.9864895129372311,0.9797205053112689,0.9732851756333982,0.9504171657500923,0.9417089419331511,17083,17082,17080,17076,17149
17080,0.9865278188943557,0.9798297343243176,0.9732851756333982,0.951355740793,0.938488571139252,17083,17082,17081,17076,17149
17079,0.6950706815102788,0.6033508587845668,0.5988191304859382,0.5823585565220352,0.5764142237296541,16915,16852,16843,16842,16833
17078,0.5295705256894605,0.4848412827148837,0.44623208125012326,0.3816940233061004,0.37534161850485515,9863,11043,3059,16730,14936
17077,0.8813401295969387,0.8764013467042322,0.8746098458633577,0.8731279594116095,0.86790857285138,17134,17017,17145,17122,17099
17076,0.9690161181398187,0.9643018278353497,0.951355740793,0.9504171657500923,0.9186518271248687,17082,17083,17080,17081,17149
17075,0.49206072975329096,0.47577518896258675,0.4752521770428137,0.4597489036792743,0.4522238013467917,17152,16683,16838,16456,16242
17074,0.41774799670117657,0.35817940813089555,0.3240317191957737,0.2693921037568051,0.260983912349913,11646,12949,17088,6252,5900
17073,0.9990420530274737,0.9990420530274737,0.9344494037140044,0.9335218487481748,0.9281452887942285,17071,17072,17145,17122,17099
17072,1.0,0.9990420530274737,0.9335542507367381,0.9326275843193802,0.928017481277894,17071,17073,17145,17122,17099
17071,1.0,0.9990420530274737,0.9335542507367381,0.9326275843193802,0.928017481277894,17072,17073,17145,17122,17099
17070,0.6766617505464672,0.6736147024625208,0.6725867859012279,0.6702318951326426,0.6680306845357716,17145,17122,17116,17099,17022
17069,0.9211979987660743,0.9211979987660743,0.9211979987660743,0.9211979987660743,0.8881834272367017,16890,16891,17155,17156,16920
17068,0.9231170723676125,0.9140410646839988,0.9131701464883701,0.9124782070649801,0.9113633581401944,16908,16896,16911,17012,16906
17067,0.5754745711436244,0.3584197889146374,0.28853878823253715,0.24888481529424225,0.23656401864126625,17066,17034,17063,17060,12722
17066,0.6921028708514981,0.5754745711436244,0.4401792973563242,0.43890312428853645,0.4009826077677908,17063,17067,17114,16093,16943
17065,0.2698756898603413,0.23543229607273267,0.2245654082033976,0.2211292090018316,0.20859131303346015,16755,16258,14174,9692,16703
17064,0.9738965204910959,0.9495444659109653,0.9491508320730824,0.944751762111064,0.9398808947939926,17161,17149,17151,16885,16896
17063,0.6921028708514981,0.3845184356695501,0.37630415142221585,0.37463314114050233,0.37204785171774185,17066,10365,16093,16106,17060
17062,0.6393359599467069,0.6141092590880917,0.6092875211882935,0.6061557372086182,0.5941127350880706,16850,16882,16844,16849,17030
17061,0.622632973096211,0.622632973096211,0.622632973096211,0.622632973096211,0.5959766877501419,16890,16891,17155,17156,16920
17060,0.37204785171774185,0.36368434459198307,0.2907669066245672,0.2875985184118747,0.27441456692755506,17063,17066,16284,588,11856
17059,0.9707001091556255,0.9700890376013523,0.9656041882156771,0.9624039623790928,0.9572609924402661,17119,17145,17122,17116,17133
17058,0.39921581628920133,0.3306457211354425,0.32096462074602483,0.26942158775214614,0.2606997335311713,16787,10482,16688,17160,9101
17057,0.6324125202049733,0.627533929356591,0.6260961156500063,0.6246050559493448,0.6208885901471503,17149,17161,17012,17006,17081
17056,1.0,0.9603370527101311,0.9546416057762545,0.9434688759987829,0.9328023757502621,17054,17015,17128,17132,17133
17055,0.9487169391989221,0.7637713802231946,0.7637713802231946,0.7583480174373458,0.7369602503979797,17016,17054,17056,17015,17128
17054,1.0,0.9603370527101311,0.9546416057762545,0.9434688759987829,0.9328023757502621,17056,17015,17128,17132,17133
17052,0.34890492309243437,0.3129417359975336,0.28458874592712896,0.2819842213846387,0.2785558762078369,14861,1308,14333,15154,15205
17051,0.05830953970759388,0.05427702099368239,0.047269030835950944,0.0468772396097243,0.04550546022124621,13395,8045,4453,11877,8258
17050,0.5381680402668898,0.5275528006357961,0.5275528006357961,0.5275528006357961,0.5275528006357961,16920,16890,16891,17155,17156
17049,0.3930603552825855,0.32666137832609804,0.29848433185254,0.27286952226416084,0.1835843033321412,16696,15324,17007,4672,12782
17045,0.3104907195507365,0.28226112369138445,0.26172611554928105,0.19967111511568864,0.19686474645750213,34,33,14628,15602,13112
17044,0.9306233158081314,0.9132256447408543,0.9071689885055925,0.9070218850847498,0.9064020098575634,17149,16904,16911,16896,17161
17043,1.0,0.9410849926861325,0.9384419137306749,0.9317063027919653,0.9307940514217515,17042,17134,17145,17122,17017
17042,1.0,0.9410849926861325,0.9384419137306749,0.9317063027919653,0.9307940514217515,17043,17134,17145,17122,17017
17041,0.5101852463393192,0.48565660836542107,0.44364458178592364,0.44109140902620364,0.44066877520873304,448,811,4927,11411,3809
17040,0.9106569315560563,0.8684850094575777,0.865020102704729,0.8619071173100215,0.8473432339401039,16845,16882,16849,16844,17170
17039,0.7085740996993487,0.5949059306183698,0.5682664123012018,0.5636161917679113,0.5610890749020487,17140,17030,16882,16844,15723
17038,0.4495813154905808,0.40856698091543503,0.38765444883765815,0.3665901681452058,0.3639005944886471,5601,7511,14199,7517,14186
17037,0.37384973614850053,0.30214456657224925,0.30139590532941585,0.29709890563993346,0.2848613581973891,14861,15154,14333,13375,15205
17036,0.24687326552157282,0.23636306771168467,0.22062866774707907,0.2067172819371004,0.2049490566035974,14861,16504,15031,16886,15154
17035,0.5708350886688976,0.3669385979006364,0.3353778397471497,0.20427970584893956,0.20035357083673766,16194,15396,15568,14815,12741
17034,0.5798225071166283,0.3584197889146374,0.24172148535822377,0.23301447453355642,0.22364840087185217,17033,17067,6159,1286,15339
17033,0.5798225071166283,0.38571872965749926,0.2871702287755231,0.2667739036181217,0.257316334140039,17034,15339,16442,10449,465
17032,0.38676013345755794,0.38676013345755794,0.38676013345755794,0.38676013345755794,0.37470147469408693,16890,16891,17155,17156,16920
17031,0.2967791929148191,0.27302187231530256,0.2662159871162702,0.263698344350122,0.261744024440017,9882,9531,17032,16194,15218
17030,0.9486026739417003,0.9409525849207365,0.8987769320361642,0.8942354547674826,0.8857430756362632,16882,16844,16851,16850,16845
17029,0.9268285030034192,0.9203592786353949,0.9182903587088884,0.9167084395017415,0.913436788110196,17134,17017,17145,17122,17099
17028,0.328824978345372,0.3156177298118181,0.3134562818838709,0.3084402257639346,0.30727223314085916,12743,11328,4377,15143,16593
17027,0.48633251148225676,0.44971483206809193,0.36052240563511867,0.3273102060914198,0.31366618209397257,7644,16862,1038,8994,675
17026,0.841643277641806,0.8007624938346376,0.8005544304723028,0.7978020493250183,0.7910124013982991,16850,16882,16844,16849,17170
17025,0.5250240837249315,0.3806308405010229,0.26754476627454205,0.2550133872709798,0.24417780281033696,2178,9671,77,2523,15881
17024,0.4939021327167547,0.48621056851719285,0.4692781211585287,0.46751317953574795,0.4546744586870931,16849,17170,16845,16850,16456
17023,0.2790429186223726,0.2754879007411973,0.2523284031500664,0.2483299964520391,0.24521633740095117,760,1907,748,2100,9638
17022,0.9596176364434116,0.9595146871117834,0.9526408345453723,0.9502106147931793,0.9481017975171872,17122,17145,17099,17116,17018
17021,0.8642145288770038,0.8534755932096044,0.8531936665779367,0.8518308620424966,0.8509016595681148,17012,16911,17006,16896,16934
17020,0.3684533820749843,0.3569381340799246,0.35183249839596714,0.35147103659625295,0.32489729176942256,1771,16863,4557,5099,3585
17019,0.4262581998079641,0.4075074577062232,0.39750147417704335,0.3701757077059007,0.3610340427526158,11483,11315,6648,5092,11634
17018,0.9818465226406242,0.9784501878222523,0.9683420871547718,0.9663978610170788,0.960142776259375,17122,17145,17116,17099,17133
17017,0.9723152119809629,0.9707438075513775,0.9671767435638086,0.9588892328462029,0.9564765149999709,17134,17122,17145,17018,17116
17016,0.9487169391989221,0.7718563096522326,0.7457090497246629,0.7457090497246629,0.7394437163449549,17055,17015,17054,17056,17128
17015,0.9603370527101311,0.9603370527101311,0.9533958389133761,0.9368245115178024,0.9316609137039371,17054,17056,17128,17132,17133
17014,0.6415099672335826,0.5759432272596221,0.4833977412751166,0.48117999923804455,0.4746339093703344,16915,17079,16843,16852,16842
17013,0.5198243450182698,0.323836574815198,0.32044249314524853,0.3155574111042145,0.31122748127198313,16463,16850,16882,16844,16849
17012,0.9816233425536073,0.9791766936734272,0.9785064671859052,0.9772835782591632,0.9765820105943448,16934,16896,16911,17006,16938
17011,0.2805003705700992,0.2377470450141817,0.23401177725779532,0.23079255126379203,0.22968691558298096,16598,17094,16887,16594,2822
17010,0.42786243899065907,0.4158968363717362,0.404867451689508,0.39965116782862375,0.38619406217951163,3050,15997,5432,238,5498
17009,0.8982987944331131,0.8933845006569342,0.8930463109165889,0.8910001869937653,0.8907673080427609,17012,16896,16911,16938,16906
17008,0.8938493674499933,0.8927850467725662,0.8924519990440235,0.8912770388205543,0.8904054831623898,16908,16896,16911,16904,16938
17007,0.4198959775573339,0.40103799921121197,0.3926054374501538,0.3914814235983651,0.3905434057982731,10239,2207,2877,6145,17094
17006,0.9772835782591632,0.9656579720814275,0.9641171381964143,0.9634404709404886,0.9615498489923323,17012,16934,16896,16911,16938
17005,0.7380119433009579,0.3556581214808338,0.2983833252497426,0.2925521874775966,0.286388939791576,17004,10109,13527,16917,16891
17004,0.7380119433009579,0.3534156170768108,0.3281170931623048,0.3258673110858587,0.32321082193516043,17005,17026,16882,17050,16946
17003,0.3153179959411236,0.27485762465017244,0.2713373500028134,0.25945296158650916,0.24309619182251233,7572,17052,6056,15773,15247
16984,0.3272577234907803,0.28813391146916545,0.27695424722127066,0.2766259358881159,0.2659000260171094,10293,17107,5074,16307,15258
16983,0.3243571044671533,0.285363678139419,0.25927162732133374,0.2559760783135486,0.2485140172539133,14939,10355,2536,15925,8642
16946,0.5696047365964894,0.5696047365964894,0.5696047365964894,0.5696047365964894,0.5559459183859382,16890,16891,17155,17156,16920
16945,0.3447199891936111,0.22367185947912116,0.2000500358544065,0.19849458199921033,0.19255517376340275,6160,15252,11830,15820,11998
16944,0.21464972897655343,0.19385122548896216,0.17347945726704944,0.1705709489963539,0.1679009699092619,14861,15205,15154,14333,2910
16943,0.46830029023823583,0.46576800821798603,0.4632103371681687,0.4028837533618272,0.4009826077677908,16453,17114,16093,15723,17066
16942,0.6774290648581427,0.57816359453414,0.5066448322792115,0.444533003205971,0.44316466200848126,6124,4965,12019,12017,2259
16941,0.5277348946886373,0.5136100410492314,0.5121949401480324,0.5097073216648301,0.5064661770126894,10530,7631,3988,11490,950
16940,0.48298732244905157,0.4800785325910978,0.4270573261138071,0.40939508595322444,0.39674531621084,2579,13737,9511,2349,14861
16939,0.36344265250860125,0.264886395287477,0.2541331060965294,0.24835130613766515,0.2449430891126191,14862,12605,15441,15569,13445
16938,0.997406572393885,0.9967959145859856,0.994484644475192,0.9933475912788405,0.9921923683047414,16896,16911,16906,16910,16904
16937,0.8036915315370269,0.5714660708001315,0.516422138897841,0.4256673040553429,0.38037812497298784,16936,11265,16933,12460,2409
16936,0.8036915315370269,0.5544396640447264,0.5028650073737939,0.39016066735574545,0.3160627558593504,16937,16933,11265,12460,2409
16935,0.8719044666065074,0.855662343125691,0.832290571307422,0.8241544847625264,0.7904687298450701,16849,17170,16850,16845,16882
16934,0.9816233425536073,0.9680758384533066,0.9674055675713598,0.9656579720814275,0.9655048617490283,17012,16896,16911,17006,16938
16933,0.5544396640447264,0.516422138897841,0.42489857209552345,0.31514465292111393,0.30651621143328894,16936,16937,11265,12460,353
16932,0.9422651429276292,0.9416494351749448,0.9397901237444682,0.9395047532288484,0.9383928845241879,16896,16911,16938,16906,16910
16931,0.980169471743674,0.966982005369075,0.9642105783902972,0.9604143136336888,0.9545790202316926,16930,17012,16908,16857,16896
16930,0.980169471743674,0.956676137239712,0.9536498839567528,0.9491310503025617,0.9445234469346031,16931,17012,16908,16857,16896
16929,0.28323046382808253,0.2730750335287171,0.2714234337273517,0.2612228441683635,0.2484305796322921,16921,15602,15741,4712,15281
16928,0.5151928790127808,0.4996178541698362,0.47089428432230673,0.4643846834600349,0.4593243407451028,7260,9039,623,12622,14264
16927,0.41816526074008564,0.4038035907674396,0.4034375974942869,0.3975732080937553,0.38762463264539304,9612,6400,12771,5502,5459
16926,0.28435419629750897,0.2808984501833679,0.2718147177718253,0.270319466495881,0.2335068469466538,3827,999,7164,16222,8535
16925,0.6678023346444689,0.6477424432187934,0.605975045579216,0.5895184905579369,0.588644163944727,1608,926,14419,10677,16916
16924,0.4363612691045393,0.40154142473292576,0.3930495838338537,0.38782608495031007,0.36259444244710043,14352,16450,1375,16421,757
16923,0.3034350381770111,0.249947814174058,0.22267396046070245,0.21899049217175146,0.20393089113676788,9366,7782,8381,1209,450
16922,0.9847455578253768,0.9837444380500879,0.9831364185874534,0.9808625337013939,0.979735496369125,16938,16896,16911,16906,16910
16921,0.33583747286384574,0.28323046382808253,0.27394589734759034,0.2605152573888497,0.2590642748319596,3619,16929,2333,16600,16083
16920,0.96366091994996,0.96366091994996,0.96366091994996,0.96366091994996,0.8881834272367017,16890,16891,17155,17156,17069
16919,0.185825283055217,0.17462580218401524,0.1735092222245129,0.17286508572693068,0.1697497642205922,16946,16921,13462,1308,14570
16918,0.3220943739526044,0.3208655375619514,0.30579325162777693,0.28863499653929625,0.2229013826541066,15445,2928,16703,8763,2487
16917,0.7345815434664731,0.6600996955799382,0.6417966318024516,0.6317091815602407,0.629294267459524,16916,14419,12951,10677,7715
16916,0.7693400946014275,0.7345815434664731,0.715910508438507,0.7115563712824592,0.7018450351997669,14419,16917,12283,1608,12951
16915,0.6950706815102788,0.6415099672335826,0.5970643591895155,0.5891197186142351,0.5803112822781819,17079,17014,16852,16843,16842
16914,0.38526172745063986,0.3562873314414804,0.3465963394964673,0.34274260090124725,0.2997997193049715,14861,16054,7765,15154,16243
16913,0.7736170461502478,0.7673781439905139,0.7522335544999035,0.7329824956328687,0.7292787697987878,16882,16844,17030,16851,16850
16912,0.3142279843114614,0.28630305163818975,0.2833054574797866,0.2681385429177411,0.25058087635587656,7789,8586,12410,9238,8598
16911,0.9993910649533552,0.9967959145859856,0.9964633234132417,0.995668874455582,0.9941600920230007,16896,16938,16906,16910,16904
16910,0.9959336787885554,0.995668874455582,0.9933475912788405,0.9930160657491354,0.9907214565592833,16896,16911,16938,16906,16904
16909,0.31164803122496865,0.27510066317299703,0.25065173912356015,0.24530288289610003,0.21920192136252,3896,588,7644,517,16862
16908,0.9905373231472077,0.9898264538147372,0.9876355188688726,0.9874536767410909,0.98658909719336,16896,16911,16906,16938,16910
16907,0.36083634909668133,0.31790966147029626,0.25207211950696906,0.2403861966585323,0.2395106738180328,6339,13582,3268,6451,15205
16906,0.9970704745691815,0.9964633234132417,0.994484644475192,0.9930160657491354,0.9918770159894106,16896,16911,16938,16910,16904
16905,0.2674803946402983,0.2674803946402983,0.2674803946402983,0.2674803946402983,0.26252446746191044,16890,16891,17155,17156,16920
16904,0.9947912823494093,0.9941600920230007,0.9921923683047414,0.9918770159894106,0.9907214565592833,16896,16911,16938,16906,16910
16903,0.27662630119624915,0.2678154466557134,0.26346360435346805,0.2605114171897451,0.25835352761621805,1024,15998,16094,15398,14614
16902,0.293313303626014,0.28071600266993774,0.27143148594210204,0.24743122554578986,0.24159881385640344,2777,17160,448,17152,3110
16901,,,,,,,,,,
16900,0.33936506646612535,0.312362965419532,0.2740665147706311,0.2740665147706311,0.2740665147706311,16867,8263,16890,16891,17155
16899,0.4382909798124989,0.40359674647354926,0.38720265899020456,0.38337769321861076,0.3832552637019558,13807,9804,3399,13060,736
16898,0.5780665903192258,0.3828381350404312,0.2693462151719366,0.24816209751198295,0.20927685040212468,9599,13062,10410,11709,3588
16897,0.29135896807523576,0.2645591762887903,0.22993093412037638,0.2255902238974585,0.18563021354360482,3691,16410,13221,13311,11896
16896,0.9993910649533552,0.997406572393885,0.9970704745691815,0.9959336787885554,0.9947912823494093,16911,16938,16906,16910,16904
16895,0.3652183694342666,0.35727371926687446,0.3384596977616135,0.3071533967120614,0.2894344405610829,15569,209,16058,16422,17050
16894,0.2521365378497634,0.24388621882013575,0.22474582994264794,0.2207399053649095,0.19903503139750728,4798,12362,16713,5015,12603
16893,0.9241247430225894,0.9176982086606078,0.9170352326239859,0.9159221669953566,0.9150097884205202,17012,16896,16911,16938,16906
16892,0.3533362639148341,0.1940739558222589,0.17590716508578455,0.1585988485862695,0.15612000763529288,7078,14861,15681,14956,14333
16891,1.0,1.0,1.0,0.96366091994996,0.9211979987660743,16890,17155,17156,16920,17069
16890,1.0,1.0,1.0,0.96366091994996,0.9211979987660743,16891,17155,17156,16920,17069
16889,0.9983611951333629,0.9933572948218276,0.9925344333683348,0.9919529956222162,0.9899775125364326,16878,16885,16896,16911,16938
16888,0.39275136194924715,0.3746412486470738,0.3144540688728965,0.3130881128606294,0.30774474027433907,16419,12430,10053,3627,3098
16887,0.28702969675768936,0.2690414410689555,0.24596529466788603,0.24428484608700315,0.24314257439886175,5973,10326,16011,13380,15495
16886,0.4270532777700557,0.37659687338260844,0.3748586474701636,0.3731052545911883,0.3642422286023115,14861,15211,12367,9427,14333
16885,0.994983930298884,0.9933572948218276,0.9913848032459711,0.9891768793536513,0.988259755814603,16878,16889,16873,16896,16911
16884,0.40827362223181335,0.31362472439236966,0.2947890925385703,0.27815243908968973,0.2695931287064777,14895,14861,12011,12466,15742
