,source,target,edge
81,,,ahrefsanitizationtrustedurllist
82,false ctrl function value,equal value truevalue falsevalue,expect
83,way call object case,continue  discussion,decide
84,rd party package,repo  support,maintain
85,acceptable  downside,unmtaintained source 🤷,build
86,relevant hacktoberf review quality,additional  prs,decide
87,relevant hacktoberf review quality,additional  prs,decide
88,hacktoberf review quality,additional  prs,decide
89,relevant hacktoberf review quality,additional  prs,decide
90,maintainer case author,manually ℹ️ googler info,pull
91,ci,successfully  change,run
92,,,nan
93,hacktoberf review quality,additional  prs,decide
94,,,nan
95,overwrite defineproperty prevent thing,whitelist refactor blacklist,give
96,major version dependabot,ill resolve conflict,ignore minor
97,major version dependabot,ill resolve conflict,ignore minor
98,major version dependabot,ill resolve conflict,ignore minor
99,major version dependabot,ill resolve conflict,ignore minor
100,,,nan
101,authored googler email,directly tutorial tutorial disclaimer,view
102,,,nan
103,,,nan
104,general support question,appropriate report feature request,use appropriate
105,email register authorize contributor,open googler accident,decide
106,,,nan
107,angular commit message ci,successfully  change,pass
108,equal give lts mode,implement show,return false
109,covid petebacondarwin review,good blog post update,thank
110,minor comment dependabot,ill resolve conflict,notify
111,deployment work place,ewadev spearheading effort,know
112,thank,update,break
113,,,nan
114,maintainer case author,googler googlebot consent info,pull
115,,,nan
116,general support question,appropriate report feature request,use appropriate
117,,,nan
118,vulnerable version security,important fork version project,hide
119,team,open  issue,manage
120,untrusted datum datum,valuable api pose comment,help
121,available prs author sign,good  deal,think
122,,,nan
123,,,nan
124,,,nan
125,,,nan
126,,,nan
127,interpolate escape interpolation,detailed  explanation,say
128,general support question,appropriate report feature request,use appropriate
129,general support question,appropriate report feature request,use appropriate
130,,,nan
131,easy job run,job use executor,let
132,,,nan
133,right issue issue,issue comment,think
134,website work,affect thing,believe stable
135,,,nan
136,,,supersede
137,sure code area,equivalent jquery think,think good
138,block,probably merge master,update
139,,,nan
140,,,nan
141,update rebase fail test,fix,fail
142,,,nan
143,minor comment dependabot,ill resolve conflict,notify
144,update version jqueryit,project cool thank update closing,update
145,,sure work security issue,update sure
146,,valid support mode issue,add possible
147,minor comment dependabot,ill resolve conflict,notify
148,long  dependency,,look
149,,,supersede
150,lodash date,,look
151,maintainer case author,thank address thank,pull
152,change,message refer implementation,commit
153,email register authorize contributor,thank ℹ️ googler info,decide
154,angularjs  team,issue tracker,maintain angularjs
155,instead yield file list,false  positive,send
156,set currency value print,close issue work,understand
157,close merge point,continue  discussion,allow
158,take,correct  case,think
159,email register authorize contributor,thank ℹ️ googler info,decide
160,,,nan
161,current production application,angularjs  work,maintain angularjs
162,general support question,appropriate report feature request,say quick
163,combination fact combination ngif,prototypally version demo,create new
164,angular expression remove,post security guide,suppose able
165,m,right history cache work,tell
166,,good  catch,build fail
167,general support question,appropriate report feature request,use appropriate
168,manually firebase project account,live  example,include
169,change,message follow guideline,commit
170,easy workaround fwiw,simple doc release,turn
171,general support question,appropriate report feature request,use appropriate
172,able development project use,version course,see
173,email register authorize contributor,info test file,decide
174,angular package author translate,project issue tracker,maintain angularjs
175,,,repo
176,,,nan
177,email register authorize contributor,thank ℹ️ googler info,decide
178,angular translate translateprovider,angular translate repository,come official
179,tutorial legacy version,late tutorial follow version,decide
180,email register authorize contributor,thank googler info supercede,decide
181,thank info review occurrence,fancy updating review review,decide
182,right merge function,early  version,relate
183,general support question,appropriate report feature request,use appropriate
184,,,resolve
185,,,nan
186,select  option,select impact project migration,model
187,sound,angularjs relate fyi spam,relate angularjs
188,m,afraid delegate http,implement
189,email register authorize contributor,googler info,decide
190,responsible release day issue,track,think
191,,,nan
192,receive comment reply email,available google cdn,need
193,,,deprecate
194,jquery jquery,jquery,suggest
195,select writing test,select  attribute,problematic
196,exist test,update work 😱,think
197,general support question,appropriate report feature request,use appropriate
198,,,nan
199,recent issue version,new  application,guess
200,email register authorize contributor,googler info,decide
201,email register googler info assume,email register authorize contributor,decide
202,,,nan
203,thread reply email,open  accident,decide
204,,close thank answer question,add
205,email register authorize contributor,googler info,decide
206,,,nan
207,email register authorize contributor,prs cla,sign
208,appropriate report feature request,,happen
209,mode kind change,security issue detail,accept
210,,,nan
211,look contribute oss welcome,look contribute oss project,require
212,anular assign fix akinfo,angular  service,mention angular
213,relate,,suggest
214,,,javascript
215,email register authorize contributor,googler info,decide
216,security issue,good thousand application angularjs,provide critical
217,,,supercede
218,feedback leave comment,new  feedback,decide
219,general support question,appropriate report feature request,use appropriate
220,,,nan
221,,,nan
222,email register authorize contributor,googler info,decide
223,,,nan
224,general support question,appropriate report feature request,use appropriate
225,general support question,appropriate report feature request,use appropriate
226,email register authorize contributor,googler info,decide
227,general support question,appropriate report feature request,use appropriate
228,sure migration guide,exact change ahrefsanitizationwhitelist ahrefsanitizationtrustedurllist,investigate
229,,,nan
230,actively  issue,specific link page detail,provide
231,real point merging change,thank  reply,know
232,m merge fix security,detailed setup test,add new
233,email register authorize contributor,googler info,decide
234,angularjs migrate update migrate,harmless,update boolean
235,email register authorize contributor,thank ℹ️ googler info,decide
236,authorize git commit check,different request meaning,decide
237,week firefox point change,release year explanation,go
238,sorry merge prs author,cla,decide
239,live reproduction tell issue,,provide live
240,symbol value request,convert request processing,say
241,actual cdn thank suggestion,shortly dependency remove,think
242,,,nan
243,hotlist  community,labelahotlista  community,help
244,ngmaterial custom issue,open issue material,think
245,general support question,appropriate report feature request,use appropriate
246,,,nan
247,,,nan
248,false majority value,safely  l,ignore invalid
249,possible mind lts mode,specific bug security vulnerability,consider specific
250,hopefully work people,work report,guess
251,thank ℹ️ googler info,message doc developer,commit
252,aftereach  block,,feel
253,general support question,appropriate feature request repository,need
254,,,thank
255,unlikely problem lie dependency,mainly security issue,maintain angularjs
256,appropriate change moment,instruction case,commit
257,,open  accident,include
258,,,duplicate
259,,,duplicate
260,masternow masterneed help caseon,directly thread reply view,include
261,critical  bugthen,,know critical
262,change,patch branch remote,include
263,,,duplicate
264,,,duplicate
265,enable project merge,appropriate ℹ️ googler info,commit
266,cherry,change worry,try
267,click,closing  behavior,let
268,simply locale module,official application release,recommend
269,sorry  mode,critical bug fix codebase,accept
270,,,m close
271,clear feature development,samoan application official good,think
272,check,merge,pass
273,minor change signe,attach signcla follow link,decide
274,new instance value,lazy module module,create injectable
275,interesting mgol commit commit,googler  info,look good
276,,,section
277,correct thread reply email,correct  change,think
278,mean requirement status control,requirement status presence,provide runnable
279,current project upgrading datepicker,fine investigate dohomi,expect
280,additional  comment,clarification,thank precise
281,hh,instead demo closing work,expect
282,,land,fix
283,feedback leave comment,new  feedback,go close
284,open  issue,sorry snapshot palmereldritch confusion,verify ok current
285,long term stability mode,critical request change,head
286,issue,bug report,explanation
287,angularjs href work solution,uirouter,downgrate
288,,,nan
289,appropriate feature request notificationconfig,startright positionx right positiony,tell wrong
290,variable tonight root check,root problem tonight root alternative,fix
291,involved  review,report user release,initialize
292,authorize git commit check,set contributor attach account,decide
293,link  doc,useful info info,commit close
294,appropriate report feature thx,appropriate report feature request,say
295,normal space point behavior,especially point dev,decide
296,duplicate,release,include
297,authorize git commit check,good cla thank,thank
298,,address,thank
299,saucelabsunstable disconnecting time,browser list,remove
300,afraid mode project,possibly parser convert string,achieve
301,use,different number currency support,use different
302,,,nan
303,,,nan
304,forward lahaxearnaud frederikprijck,free submit 🔥,think worth
305,,test,add
306,,definitely  issue,thank
307,angularjs report issue code,stack overflow,suggest
308,big  problem,angularjs d report,occur informative
309,instead clientid help issue,support channel thank,read
310,,reliability run,look improve
311,file misspell web server return,instead mailing help,try
312,sure  execute,bind,get bind
313,,,nan
314,register authorize file ware iife,function return,build
315,,stack overflow bug report,repository angularjs
316,lt,current upgrade version,modify
317,,,nan
318,issue,support channel thank,read
319,nginclude expression interpolation,narretz  thank,expect
320,,,nan
321,issue,support channel thank,read
322,authorize git commit check,good cla cla thank,decide
323,authorize git commit check,set contributor attach account,decide
324,xml base document,fine shipping tell,suggest
325,false  attrs,issue planning release,use
326,future reference break bddcb,second build green,build
327,remove value reference,basically value leak scope,say
328,look,good  thank,thank
329,invalid request detail,current  content,suggest
330,,,nan
331,note merge notice,follow guideline tweak,commit
332,mean run bot change,update,think
333,ill check fix,upcoming ad release,add
334,form library lts,,implement
335,date fix,correct  proxy,consider
336,look,good thank sign,thank
337,browsertrigger helper,fake event support bubble,lot
338,essentially element behavior grin,contenteditable element behavior prevent,fix
339,,,nan
340,,,change lgtm
341,general  sense,point closing,fix
342,,,nan
343,,,nan
344,,ptal,update
345,pretty  outdate,worth  effort,deploy
346,authorize git commit check,set authorize contributor remove,decide
347,able figure toggle account,literally edit file,clone simple
348,authorize git commit check,set contributor attach account,decide
349,,,nan
350,possible web app,browser address bar,say
351,narretz  help,broken  link,try
352,look,good  thank,thank
353,especially  lt,continue  discussion,let
354,,fail  time,update fail
355,set register authorize contributor,intentional motivation motivation,decide
356,simple code rendering content,angularjs generate default report,replace
357,good idea work account,alright list contributer sign,think
358,close issue process,tutorial dependency mention,glad
359,,,nan
360,scenario  thank,great detect attribute value,try original
361,general support question,appropriate report feature request,use appropriate
362,close  failure,ee test protractor relate issue,think
363,official release fix,new thank testing release,read
364,internal user stack process,angular issue sound thank,think local
365,call emit bug,minimal wink gkalpak thank,ensure
366,new  issue,late version problem,believe
367,d aeebddeaa finish,error test session,upgrade
368,,,nan
369,additional regex testing,support test,add
370,warning angularjs engine grunt,,note
371,fix,fail,make sure
372,,,nan
373,list support channel,long  support,read
374,continue discussion question routeprovider,wink,expect
375,good response jquery team,intentional land thank thank,thank
376,,,nan
377,difficult scenario weird,happen facebookexternalhit user agent,hear difficult
378,open information codacy,m,decide
379,unlikely apply reopen,close apply issue,believe
380,thread reply email,open accident word,think
381,,,nan
382,,,nan
383,license,kindly mit license software,mit
384,important vulnerability break change,possible issue describe workaround,include unrelated
385,,informative  error,throw informative
386,eligible  garbage,close lack response,provide complete
387,related help locate fix,buck class,say related
388,sorry  confusion,automatic submit hook,minify
389,receive thread reply email,easy url route access,let
390,authorize git commit check,set contributor attach account,decide
391,issue,sure access source m,let angular
392,confirm edge bug edgehtml,edge future,thank confirm
393,available break changeangularjs modeworkaround,appropriate expression track,create additional
394,new scope iteration declaration,single iterate explanation,create single
395,new  release,vibrant  communication,destroy
396,,squashed commit merge,update squashed
397,general support question,appropriate report feature request,use appropriate
398,,,nan
399,page,,apply
400,,,nan
401,authorize git commit check,set contributor attach account,decide
402,,,answer late
403,reminder,merge future reference fix regression,introduce
404,angular module work petebacondarwin,close  issue,try
405,extra app inherit parent,workaround  thank,happen chrome
406,unfortunately shot test help,animation skip animation case,need
407,long  support,unlikely fix issue,try
408,,angular  repo,wrong repo angular
409,authorize git commit check,set contributor attach account,decide
410,enable project merge,request,commit
411,issue work idea fix,parser need process,try
412,main fix susisu,mainly implementation decouple,think
413,closing issue,actionable  information,contain actionable
414,,angular issue sound thank,issue angular
415,element prevent click land,prop,think
416,alter ngrepeat use,dom node,expect
417,sugar lts mode,feature,try
418,support,use case,think
419,issue,support channel thank,read
420,authorize git commit check,set contributor attach account,decide
421,behavior fwiw firebase,😒 problem resolve,confirm prepared
422,angularjs  module,mock  smiley,think
423,,repo support option,question angular
424,component router deprecate,advanced  routing,use uirouter
425,authorize git commit check,twin googlebot proof,decide
426,,,nan
427,issue,support channel thank,read
428,correct view model browser,unfortunately hand bit tie,see invalid
429,,,nan
430,,,nan
431,client access,http request,relate angularjs
432,general support question,appropriate report feature request,use appropriate
433,people,merge,think
434,easy delay compilation way,unnecessary suggestion work,expect
435,long log selenium change,instead error message,take long
436,,initialize array craftpip,expect
437,cool fix webdriver saucelab,fix upstream workaround fix release,wait
438,look look change request,,apply
439,right  thank,searched  issue,think searched
440,usual unit test failure,,test
441,critical option place,easy  mgol,think
442,,,nan
443,,,nan
444,,,nan
445,good option element scope,bind element destroy event,say
446,ahead  m,tempt  method,try
447,,,m
448,specific  case,hard locale demonstation user,add
449,authorize git commit check,outdated update start,decide
450,urge risk thing,trivial initialization logic report,feel urge
451,native change event,change,btw special
452,issue,big impact duplicate,go
453,native click method addition,different catch error result,think
454,behavior closing work,ng prefix counterpart,affect browser
455,,,nan
456,regression,fact,agree
457,authorize git commit check,set contributor attach account,decide
458,,,nan
459,,,nan
460,,,nan
461,,,update
462,,,nan
463,general support question,appropriate report feature request,use appropriate
464,,,update
465,common length way,type directive api,pass extra
466,significant bug refer,issue,consider
467,original refactor type fence,happy  comment,think
468,foobar property use bar,update message,attribute
469,maintainer mean project maintainer status,confirm consent request,pull
470,override base iananew chrome,open ticket chrome reference,expect thank
471,week sod good,late  version,plan
472,good land cherry,good  measure,update
473,wrong  base,info issue,relate angularjs
474,fail line fault update,thank mgol,generate
475,bug,bug,think
476,link,well pushstate mind trouble,think ugly
477,,,nan
478,,,nan
479,make change,entertaining distract request change,think
480,concerned component compatibility idea,relevant jquery ticket,think
481,,ptal,update
482,intentional  list,available version date page,give
483,additional note section,erroneously documentation default mgol,know fine
484,,,duplicate
485,,,nan
486,,,duplicate
487,,,nan
488,sorry grin release behalf,long  thank,provide
489,give,probably  happen,think
490,appreciated  release,thank  lot,cause
491,resolve problem,mean run bot change,add
492,,,nan
493,bug,info commit message,consider
494,,,nan
495,maintainer mean project maintainer status,ng question ngmessagedefault message,define
496,change accurate understanding purpose mode,security bug,watch
497,,,nan
498,need hour minute display,stripzerosecond stripsecondsifzero preferstripzerosecond,think millisecond
499,pull request grin,free guidance info version,happen
500,,,nan
501,table naanimate guide table reorder,structural reader naming,directive ungrouped
502,initialize ok,directly bind good,think minor
503,describe,downloadable look work,occur
504,work,late solution work chrome,react
505,,,nan
506,unexpected fire behavior,os,cause
507,,,nan
508,property public mode remove change,,go
509,,,nan
510,custom force,null  option,expect intentional
511,document,new feature exception,policy
512,,,nan
513,usually  code,catch block,decide
514,general support question,appropriate report feature request,use appropriate
515,angular sanitize bikelive,new reproduction issue,believe
516,,,nan
517,refactor,implementation bit,commit
518,authorize git commit check,set contributor attach account,decide
519,textangular library method d,filing method,recommend
520,,,nan
521,late week implement test,basic implementation look guarantee,end
522,,,nan
523,,,nan
524,,,nan
525,,,nan
526,,,nan
527,,,nan
528,,original  repro,chrome
529,close eslint error doublequote,close  addition,suggest
530,nice party module directive,actually exist user land,think
531,utility,external  directive,say
532,break d love,risky  stage,assume
533,core,easily party package wink,create
534,,,thank
535,,,nan
536,,,nan
537,quick misunderstand method argument,correctly time patience,work fine
538,narretz change samesite samesite,narretz change review thank,need
539,doc,beta edge announce support,protect
540,clientheight,angularjs  property,build
541,,,nan
542,sortable wanna note,appropriate report feature request,debug good
543,support year set value strng,,test
544,ill control source,new  feature,think
545,new map year order,date year method,create
546,actual browser execute detect,origin,expect
547,sure  release,directly thread reply notice,document
548,feedback leave comment,new  feedback,start
549,textpatrikx project sygnus frontend,instal work thank,ivr
550,general support question,appropriate bug report feature,use appropriate
551,correct behavior case work,non  actionable,expect
552,useful feature sense,open  discussion,make
553,reposte issue,tag,replay
554,twice link content,doc ing backtick,add
555,authorize git commit check,close waste keystroke frederikprijck,decide
556,,,nan
557,text code change,angular fix vacation week,thank
558,version protractor,update,check
559,,,nan
560,,,nan
561,authorize git commit check,angular naming close,decide
562,,,nan
563,modern browser use m,afraid stick lts policy,see
564,vast majority user,aware need note,add
565,,,nan
566,,,nan
567,,,nan
568,newvalue newvalue oldvalue init,undefined undefined b,make
569,dropdown option list issue,core angularjs support channel,try
570,correct choice notice,clear window document cleanup,leave
571,good thank failure,tonight try cla,thank
572,set construction date discriminate,rough example formatter,think
573,jsjjl look sound,repository support channel,relate angular
574,,,read
575,,probably branch patch new,think
576,,,think close
577,decorate code model oninit,achieve  agree,create kind
578,properly solution user,late  version,link
579,encode locationhtmlurl result tweak,new behaviour locationmatrixurl approach,create new
580,core open problem application code,maybe  party,include
581,specific app suggestion,work,chrome
582,corp d pub date,appropriate report feature request,slug eme
583,,,nan
584,probably typo template template,wrong template controller registration,read
585,implementation incorrect,blue highlight region,guess
586,background light background help,apparently move move issue,look readable
587,fix typo,message test confusing,update
588,,,nan
589,,,nan
590,long case change,specific  version,think
591,fine problem directive change,fine  thank,commit
592,,,nan
593,,,duplicate
594,general support question,appropriate report feature request,use appropriate
595,narretz go update,support,use
596,angular  repository,angular report feature request,belong angular
597,plenty  people,different look requirewhen,issue
598,channel good idea format code,runnable contact assistance,guess backend
599,recent version code,change branch,make
600,recent version code,change branch,make
601,use,angularjs library working fiddle,understand
602,aware number people,benefit,include
603,parent form scope,access,mention
604,test,fail,think
605,quickly test prevent future,certainly exception safeguard,move
606,,,nan
607,,,nan
608,,,thank
609,fine status page incorrect,apparently doc site,get
610,possible work issue,angular promise demo state,indicate
611,work,glad problem thank update,apologize
612,,,nan
613,reopen issue,reopen,thank
614,,,nan
615,,good protractor point,think good
616,,,update
617,,,pick bad
618,pull plan backlog,milestone,go
619,correctly event handler,bug,m afraid
620,,,nan
621,,,ptal
622,question actionable support question bug,new step reproduce bug,believe
623,content blog post,thx update,release pragmatic
624,change,wrong confuse review build,commit
625,,,nan
626,,,issue repo
627,ionic,,want
628,,,nan
629,,script,add
630,,script review,allow
631,angular  stop,purpose host development purpose doc,add
632,,,nan
633,medium cause site display,exactly  fix,turn
634,,basically index page head,relate
635,ptal message add,ptal fail templaterequ error,think
636,,,nan
637,appropriate request type question,minimal example codepen,include minimal
638,angular feature cli,jenkin,start
639,,,nan
640,element  reply,sense,expect
641,,googler push,wait
642,,,nan
643,deployment suspect compression deployment gcs,local image file load,go
644,s,live demos bit,go
645,pete console test igorminar,supported mention date,allow
646,,partial upload site work,cause partial
647,aware  change,automatic update release,say
648,import library,submit patch project,think
649,ill tomorrow help,gkalpak fix fail firebase,let
650,,,nan
651,month overflow date calculation,bad day thank,expect
652,gulp update project issue,incorrect code thank pointer,send incorrect
653,different assign security element,straightforward implement bindon 😛,implement
654,,,nan
655,incorrect thank issue,sorry  disturb,want
656,,,forget
657,good  compromise,likely chain promise method,think
658,stance decision base,probably  note,understand
659,constructive purpose mouse elephant,original impression focus,feel
660,actual need file version,well  project,remove
661,separate selector declaration new,recently rebase petebacondarwin,commit
662,,,nan
663,receive mention reply email,work demo,say replicate
664,probably  people,image guide,require
665,use,false model value whitespace,trim false
666,actually range support wa,break change notice,need
667,status,confirm consent request,commit
668,,,nan
669,,,nan
670,easy  fix,good chance release,include
671,mix interesting 😛 sense,native  bubble,guess
672,,,nan
673,resolve problem,good thank thank,thank
674,,,nan
675,merge recover build,currently  end,delay
676,constructor factory function frederikprijck,new  object,expect
677,date code,able fix issue,think
678,relevant content remove date,med page view,look relevant
679,git prerequisite list readme,open issue repository,need
680,apis requestanimationframe run,pesky animation error,expect
681,include controller page place,necessary code document code,think
682,code snippet example,necessary example script,think
683,change,unrelated  angularjs,note
684,,,nan
685,,,nan
686,,,nan
687,status,confirm consent request,commit
688,narretz access server ip,currently priority use,think
689,,unexpected  behavior,answer
690,edge,,assume
691,early test work,finally change thanksamr,add
692,straight overload ngmessage version,cool look solution,know right
693,,,nan
694,,,nan
695,mean change edwinychu thank,merge miss template,think
696,,,readme
697,doc work notice engine,anyways create item place,thank correct
698,issue,support channel thank,read
699,,thorn,thank thorn
700,angularjs report program help,overflow,add
701,repeat fact,good bracket syntax,attribute valid
702,subscribe thread reply email,local length email,relax overwrite
703,,,work
704,instead  change,message update,prefer
705,example gkalpak,notice unsure,commit
706,feedback leave comment,new  feedback,copepen clear
707,free comment issue,reproduction,create minimal
708,,,nan
709,appear position pars,aware security implication,use aware
710,support question issue,frederikprijck,click key
711,good electron description,possible code explanation,include
712,sure thing work guide,appropriate guide mention location,need
713,hand narretz developer cdn,angularjs search announcement,add new
714,small guess screen reader,strong opinion bc,affect
715,,,nan
716,,,nan
717,document,request,try
718,guideline thank review,guideline push change,commit
719,sorry release progress finger,promise issue release job,think
720,run yarn modify fine,thank mgol,need
721,good example closing work,angularjs  thank,allow
722,potential scope listener merge,locally message header,thank
723,,,nan
724,list support channel,directly user interaction input,read
725,issue,support channel thank,read
726,land bourey,issue,convert encode
727,use novalidate party module report,use novalidate show idea,need
728,limitation override option,specific  operation,think
729,,,nan
730,thank wait version estimation,run debuggedfinde timing run issue,annoying invalid
731,sure  accident,comment,add
732,frequently emit call action,noticed comparator call,reason visible
733,unexpected range fall add,new perf penalty issue,suggest
734,,,nan
735,s,complex repeat produce bug,read
736,unsolvable problemappreciate response,properly  discussion,think
737,double  check,suggestion,think
738,report issue,true timezone demo,update
739,support question bug,total problem compute function,use
740,,,nan
741,,,nan
742,review,feedback merge thank,explain single
743,little support channel help,bug report,tell little
744,happy  implementation,time,add
745,,,nan
746,change ill need think,mistakenly index give sense,want narretz
747,right use check model,simply  work,make ngchecked
748,new  instance,interested  submit,believe
749,,,nan
750,sure sacrifice correctness case,correct childnode shadydom,understand
751,code change,remedied issue discussion,require
752,general support question,appropriate report feature request,use appropriate
753,smiley whitelist input update,chance petebacondarwin smiley,mean
754,,suggestion,update
755,property length,possible user error information,guess
756,able watch error case,sql table,want
757,,angular issue sound thank,issue angular
758,exactly work way array,call array difference transclude,understand
759,record thank,angular issue bootstrap,think
760,worth interpolation bind doc,know fix bug report,reproduce
761,issue,support channel thank,read
762,edge different case saucelab tunnel,behave saucelab connection case,kiss
763,ill time mode,different locationhtmlurl fix regression,expect
764,email address,good thank thank lisapfisterer,thank
765,comment bot,thank narretz petebacondarwin idea improvement,thank
766,narretz controller elmgette element,achive sample,read
767,native implementation decodepath,way pasting application,remain
768,green  update,lgtm,add
769,,,nan
770,,number javascript use,feature
771,break suspend broadcast event,break functionality change,believe pete
772,new map change item,want array update demo,create new
773,,,nan
774,support question default,create raisedrepository thank,want
775,minimal plnkr browser plnkr,default,go
776,release lead patch release people,patient throw circumstance reply,apply old
777,issue,support channel thank,read
778,general support question,appropriate report feature request,use appropriate
779,list link mention,reproduction sample,think
780,respond feedback,previous,say
781,,,nan
782,relevant  port,fine  followup,think
783,,,nan
784,jsfiddle hard example source,final closing tag,expect
785,,,nan
786,way stack index,immediate  reaction,think
787,,,nan
788,document obvious change url migrate,backend  thank,assume
789,right yarn version,new yarn version smiley,think
790,spin spinning class,animate update demo directive,say
791,similar regression browser,enable test board,remember
792,,,nan
793,,minute  job,cut
794,angular  issue,,play repo
795,,,nan
796,general implement option restrict,plain  error,look
797,great scope memory sense,necessary scope memory claim,let
798,,,nan
799,angular bug feature request,angular github checkout,try angular
800,resolve problem,comment bot run,add
801,create master merge,fine branch cherry,try
802,actually event remove,,want
803,possible result hassle setup,message,advise
804,,,nan
805,new strap thank,new strap information,begin suspect
806,bad project maintainer status,confirm consent request,commit
807,probably repository bootstrap directive,,want
808,,,nan
809,wrong  unclear,docs example,render
810,angular year finalize,stale look closing,spend angular
811,,,nan
812,smiley,source code working issue,add
813,know issue error,ill error need subscribe,include stack
814,logical section page,extra casing commit,add
815,angular issue hope help,error,guess
816,,,nan
817,great respect thank,actually order info,pass
818,decent doc example concept,actual kind support,read
819,private feature restart failure,flake,think simple
820,free  ping,similar use plunker template,include
821,library version support,angularjs ngroute module,ensure
822,local server publish,impossible help issue,clarify
823,,,nan
824,able render content,useful place overview table,need
825,shortlog consult git blame,unfortunately git log configure,say
826,free ping stick,adjustement  thank,know
827,support static typescript support property,static class mytestcomponent mytestcomponent,return static
828,good,know plan,expect
829,,finally remove unit test,merge
830,useful changelog migration info,breaking  version,modify
831,sorry install software project,problem,solve
832,,,nan
833,possible  behavior,change return point future,continue
834,sure  implementation,compile element,think
835,issue,support channel thank,read
836,general support question,appropriate report feature request,use appropriate
837,,,nan
838,risk grin,app work,depend
839,actual service instance,provider hope,take
840,able  work,animate remove class work,assume actual
841,,,nan
842,right pipeline call commit,internal illustrate use case,think
843,issue,support channel thank,read
844,specific project basis property,understand,ensure
845,assume,post,want post
846,,,nan
847,instantly table syntax,accomplished helper core,suggest
848,angular,validate depth expalnation work,want
849,particular component post help,wrong support repository,identify repository
850,general support question,appropriate report feature request,use appropriate
851,issue sound issue,,look old
852,issue,support channel thank,read
853,officially  doc,bad  practice,submit pr
854,entire information world,today templaterequ retrieve template,work good
855,follow injector module forgot,right cherry pick efeebbaefdbeeb,add
856,arithmetic issue resource deal,usecase explanation pointer resource,consider
857,imgbot project,free  install,commit
858,resolve problem,good bot run thank,add
859,code,current fix thank,reproduce
860,,,nan
861,great majority break change,discuss guide upgrade process,allow
862,identical reopen reopen issue,correct  smiley,repo
863,general support question,appropriate report feature request,use appropriate
864,right fix work place,unfortunate work bug,know
865,,merged test master,add
866,support channel thank,report feature request,thank
867,resolve problem,comment run web,add
868,thank head code blindness,fine model option overridemodeloption,see long
869,ill work test case,,think
870,sendemail command time,hit sendemail command,reject derive
871,thank look frederikprijck,new  bug,open new
872,result object hascustomtostre,simply tojson hascustomtostre,affect
873,,,fail
874,backend  problem,sorry problem cause,see
875,huge benefit angularjs,pre compile step,think
876,cherry,,pick eaadbbefdcbd
877,,,nan
878,receive mention reply email,hopeful  engineering,thank hopeful
879,issue,thank router problem,read
880,angularjs today async operation,needed break change,expect
881,net package core,probably package report nuget,read
882,key combination reverse value,hit space bar,include
883,resolve problem,note page input,add
884,,new  issue,create new
885,confident cache issue,resolve switch firebase,think
886,test age body,support channel thank,send
887,specific bug report firefox,community argument,suggest
888,animate  version,dependant package manager,read
889,close issue reproduction issue,similar use plunker template,provide live
890,commit,stackoverflow link error aatuc,think
